cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/copymem16x16_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem16x16_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dequant_idct_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/dequant_idct_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dequantize_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/dequantize_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/filter_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/idct_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/idct_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/intra4x4_predict_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/intra4x4_predict_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/iwalsh_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/iwalsh_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/loopfilter_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/loopfilter_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/simpleloopfilter_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/simpleloopfilter_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/sixtappredict8x4_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/sixtappredict8x4_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_sad16x16_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/vp8_sad16x16_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_variance_halfpixvar16x16_hv_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/vp8_variance_halfpixvar16x16_hv_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_variance_halfpixvar16x16_h_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/vp8_variance_halfpixvar16x16_h_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_variance8x8_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/vp8_variance8x8_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_variance_halfpixvar16x16_v_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/vp8_variance_halfpixvar16x16_v_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/bilinearpredict4x4_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/bilinearpredict4x4_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_variance16x16_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/vp8_variance16x16_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/bilinearpredict8x4_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/bilinearpredict8x4_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/bilinearpredict8x8_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/bilinearpredict8x8_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/bilinearpredict16x16_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/bilinearpredict16x16_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/buildintrapredictorsmby_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/buildintrapredictorsmby_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/copymem8x4_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x4_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/copymem8x8_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x8_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/copymem16x16_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem16x16_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dc_only_idct_add_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/dc_only_idct_add_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dequant_idct_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/dequant_idct_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dequantizeb_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/dequantizeb_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/idct_dequant_0_2x_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/idct_dequant_0_2x_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/idct_dequant_full_2x_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/idct_dequant_full_2x_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/iwalsh_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/iwalsh_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/loopfilter_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfilter_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/loopfiltersimplehorizontaledge_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/loopfiltersimpleverticaledge_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/mbloopfilter_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/mbloopfilter_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/sad8_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/sad8_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/sad16_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/sad16_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/save_reg_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/save_reg_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/shortidct4x4llm_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/shortidct4x4llm_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/sixtappredict4x4_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/sixtappredict4x4_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/sixtappredict8x4_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/sixtappredict8x4_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/sixtappredict8x8_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/sixtappredict8x8_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/sixtappredict16x16_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/sixtappredict16x16_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/variance_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/variance_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_subpixelvariance8x8_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/vp8_subpixelvariance8x8_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_subpixelvariance16x16_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/vp8_subpixelvariance16x16_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_subpixelvariance16x16s_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/vp8_subpixelvariance16x16s_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/boolhuff_armv5te.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv5te/boolhuff_armv5te.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_packtokens_armv5.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv5te/vp8_packtokens_armv5.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_packtokens_mbrow_armv5.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv5te/vp8_packtokens_mbrow_armv5.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_packtokens_partitions_armv5.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv5te/vp8_packtokens_partitions_armv5.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_fast_quantize_b_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv6/vp8_fast_quantize_b_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_mse16x16_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv6/vp8_mse16x16_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_short_fdct4x4_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv6/vp8_short_fdct4x4_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/walsh_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv6/walsh_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_subtract_armv6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/armv6/vp8_subtract_armv6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/shortfdct_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/shortfdct_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/fastquantizeb_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/fastquantizeb_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_memcpy_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/vp8_memcpy_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/subtract_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/subtract_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_shortwalsh4x4_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/vp8_shortwalsh4x4_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_mse16x16_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/vp8_mse16x16_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_vpxyv12_copy_y_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/arm/neon/vp8_vpxyv12_copy_y_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_vpxyv12_copyframe_func_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/arm/neon/vp8_vpxyv12_copyframe_func_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_vpxyv12_copysrcframe_func_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/arm/neon/vp8_vpxyv12_copysrcframe_func_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_vpxyv12_extendframeborders_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/arm/neon/vp8_vpxyv12_extendframeborders_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
